name,lecture_length,duration,level,price,sale_price,rating,num_rating
Learn Python Programming Masterclass,411,58.5,All Levels,109.99,14.99,4.5,59322
The Python Mega Course: Build 10 Real World Applications,277,25.5,All Levels,109.99,15.99,4.5,42978
Python for Beginners: Learn Python Programming (Python 3),78,3.0,All Levels,99.99,13.99,4.4,10699
The Python Bible™ | Everything You Need to Program in Python,74,9.0,Beginner,94.99,12.99,4.6,29646
Python for Absolute Beginners,89,3.0,Beginner,49.99,13.99,4.4,17533
The Complete Python Course | Learn Python by Doing,343,35.5,All Levels,94.99,12.99,4.6,11080
Python for Finance: Investment Fundamentals & Data Analytics,111,8.5,All Levels,109.99,14.99,4.5,18037
Python for Beginners with Examples,83,4.5,Beginner,59.99,14.99,4.4,8730
Python Bootcamp 2020 Build 15 working Applications and Games,378,32.0,All Levels,109.99,15.99,4.3,7292
Python OOP : Four Pillars of OOP in Python 3 for Beginners,25,2.5,Beginner,99.99,14.99,4.5,6671
The Complete Python Masterclass: Learn Python From Scratch,344,33.5,All Levels,94.99,12.99,4.4,5623
Complete Python Web Course: Build 8 Python Web Apps,160,15.5,All Levels,109.99,15.99,4.4,4299
Python Coding MADE EASY : A Python Coding Course in Python 3,20,2.0,Beginner,19.99,13.99,4.7,2432
Python for beginners - Learn all the basics of python,29,5.0,Beginner,94.99,12.99,4.3,3732
Selenium Python Automation Testing from Scratch + Frameworks,130,18.5,All Levels,99.99,14.99,4.6,4262
Complete Python programming-Python Basics to Advanced Python,89,7.0,All Levels,94.99,12.99,4.0,1386
The Complete Python Programmer Bootcamp 2020,172,13.0,All Levels,109.99,15.99,4.6,2561
[BESTSELLER]™ Python Data Analysis & Visualization Bootcamp,45,8.0,Beginner,24.99,,4.5,3016
Python for Beginners - Beginner Friendly Python in 100 Steps,139,11.0,Beginner,94.99,12.99,4.5,2237
Learn to Code with Python,406,58.0,All Levels,19.99,13.99,4.7,2540
Complete Python 3 Masterclass Journey,108,10.5,All Levels,99.99,14.99,4.5,2442
Python Beyond the Basics - Object-Oriented Programming,55,5.0,Intermediate,49.99,15.99,4.2,2623
Python - The Practical Guide,230,17.5,All Levels,109.99,15.99,4.6,3506
PYTHON - A to Z Full Course for Beginners,250,25.0,All Levels,19.99,13.99,3.7,1191
Learn Python: The Complete Python Programming Course,146,14.5,All Levels,99.99,14.99,4.2,1623
Learn to Code with Python 3!,78,17.5,All Levels,94.99,12.99,4.1,2768
Python for Programmers,84,6.0,All Levels,89.99,14.99,4.5,1397
Python Programming for Beginners in Data Science,105,14.0,Beginner,49.99,12.99,4.3,2555
Python Programming Beginners Tutorial : Python 3 Programming,100,13.5,Beginner,94.99,12.99,4.2,1789
Python 3 For Beginners in 2020!,80,6.0,All Levels,94.99,12.99,4.3,1327
Complete Data Science Training with Python for Data Analysis,123,13.0,All Levels,94.99,12.99,4.3,1448
Complete Python Programming Masterclass Beginner to Advanced,109,7.0,All Levels,94.99,12.99,4.6,1269
The Ultimate Python Programming Tutorial ,94,6.0,All Levels,49.99,14.99,4.1,1902
Python Programming for Beginners,26,3.0,Beginner,94.99,14.99,4.0,1192
Scrapy: Powerful Web Scraping & Crawling with Python,86,11.0,All Levels,94.99,12.99,4.4,2254
Python for Beginners: Learn Python Hands-on (Python 3),33,11.0,All Levels,94.99,12.99,4.2,834
Data Processing with Python,50,4.0,All Levels,19.99,13.99,4.5,1450
Python for Beginners: Complete Python Programming,21,3.0,Beginner,109.99,14.99,3.7,663
Master Python Programming: The Complete Python Bootcamp 2020,353,26.0,All Levels,109.99,15.99,4.6,531
Learn Python from Zero,22,2.0,Beginner,74.99,12.99,4.1,1081
Learn Python from Zero,22,2.0,Beginner,74.99,12.99,4.1,1081
The Complete Python 3 Masterclass - From Beginner To Pro,276,27.5,All Levels,99.99,14.99,4.7,586
Python Learn by Python Projects & Python Quizzes in 2020,118,4.0,Beginner,94.99,12.99,3.7,238
Complete Python Bootcamp : Go Beginner to Expert in Python 3,129,11.0,All Levels,94.99,12.99,4.1,988
Python for Absolute Beginners: Learn Python in One Day,93,5.0,Beginner,99.99,14.99,4.4,697
Python Programming Bootcamp,152,35.5,All Levels,19.99,12.99,4.7,964
Learn Python Programming From Scratch,40,6.5,Beginner,29.99,12.99,4.8,616
The Complete Python Programming Bootcamp,96,9.0,All Levels,99.99,14.99,4.3,502
Python for Penetration Testers,11,2.0,Intermediate,99.99,14.99,4.0,884
Python 3: Deep Dive (Part 4 - OOP),162,35.0,Intermediate,99.99,14.99,4.9,750
Python 3 For Offensive PenTest: A Complete Practical Course,58,5.0,Intermediate,94.99,12.99,4.6,1290
Django & Python: complete BUNDLE + Django real project 2020,359,56.0,All Levels,89.99,13.99,4.6,1757
Python For Maya: Artist Friendly Programming,77,8.0,All Levels,109.99,15.99,4.4,1209
Python for Beginners - Learn Programming from scratch,42,2.5,All Levels,94.99,12.99,4.5,883
Python - A Beginners guide towards Python Programming,21,4.5,All Levels,94.99,12.99,4.3,520
Learn Programming in Python With the Power of Animation,45,2.0,Beginner,94.99,12.99,4.3,563
Python on the Backend,29,4.0,All Levels,94.99,12.99,4.3,545
Web Scraping In Python: Master The Fundamentals,32,5.0,Intermediate,109.99,15.99,4.2,904
GUI Development with Python and Tkinter,116,11.0,Intermediate,109.99,15.99,4.5,872
Python Data Structures A to Z,15,2.0,Intermediate,19.99,12.99,4.2,591
"Complete Python Challenges, Python MCQ& Python Recap in 2020",216,1.5,All Levels,74.99,12.99,3.8,105
Complete Python Scripting for Automation,102,25.0,Beginner,34.99,16.99,4.3,780
Python Django Web Development: To-Do App,31,2.0,Beginner,94.99,12.99,4.6,867
Logistic Regression in Python,80,7.5,All Levels,29.99,12.99,4.1,641
Python for Beginners - Go from Java to Python in 100 Steps,103,8.0,All Levels,94.99,12.99,4.5,633
Python For Absolute Beginners - Learn To Code In Python,42,4.0,Beginner,49.99,14.99,4.5,132
Python Fundamentals,49,6.5,Beginner,94.99,12.99,4.5,371
"Basics of Python & arcpy , the Python library of ESRI ArcGIS",20,2.5,Beginner,49.99,14.99,4.3,706
Python Programming Bible: Hands-On Python 3 with 10 Projects,108,14.0,All Levels,109.99,15.99,4.6,230
Mastering Python - Networking and Security,75,5.0,Intermediate,49.99,14.99,4.3,611
Neural Networks in Python: Deep Learning for Beginners,64,9.0,All Levels,94.99,12.99,4.4,821
The Art of Doing: Code 40 Challenging Python Programs Today!,157,28.5,Beginner,129.99,26.99,4.7,752
Projects In Python For Intermediate :Build Python Projects,75,10.5,Intermediate,94.99,12.99,4.1,186
Python: Learn Python with Real Python Hands-On Examples,60,5.5,Beginner,99.99,14.99,4.4,70
Python For Beginners: Learn Python With Hands-On Examples,72,5.5,Beginner,99.99,13.99,4.4,143
Python For Beginners : Quick Start Guide to Python 3,127,7.5,Beginner,94.99,12.99,4.6,179
Python Basics,14,2.0,Beginner,69.99,14.99,4.1,477
Complete Python Programming 2020: Beginner to Advanced,164,15.0,All Levels,94.99,12.99,4.2,419
100 Interactive Python Exercises to Boost Your Python Skill,21,1.5,All Levels,94.99,13.99,4.5,229
Python : Programming/Script/OOP/Advanced for Python Projects,240,19.0,All Levels,99.99,13.99,4.5,106
Python for Beginners 2017,65,5.5,Beginner,94.99,12.99,4.8,404
Python A-Z: Learn Python Programming By Building 10 Projects,175,14.5,All Levels,99.99,14.99,4.4,447
Complete Python 3 for Beginners,33,2.5,Beginner,19.99,12.99,4.1,275
Python For Beginners: Scripting Programming With Python 3,30,2.5,Beginner,94.99,12.99,4.2,102
Complete Python Bootcamp 2020: With Practical Projects,55,4.5,All Levels,19.99,12.99,4.2,115
Python: Python Programming Language | Tutorial |  Beginner,84,5.0,Beginner,94.99,12.99,4.2,178
Python 3 from Beginner to Expert - Learn Python from Scratch,138,20.0,Beginner,94.99,12.99,4.5,135
Learn Python 3 - Your First Step to Learning Python,52,4.5,Beginner,94.99,12.99,4.2,490
Selenium with Python|Best for beginner | Frameworks -34+ hrs,348,33.5,All Levels,109.99,14.99,4.2,712
Python Programming Basic,30,3.5,Beginner,19.99,12.99,4.2,110
Complete Python Beginner To Developer Course: Build Projects,198,29.5,Beginner,94.99,12.99,4.1,137
Python Programming For Everyone,29,2.0,Beginner,94.99,12.99,4.0,171
Python for New learners: Introduction to python programming,17,2.5,Beginner,89.99,12.99,4.8,254
"Python 3: Project-based Python, Algorithms, Data Structures",102,14.5,All Levels,119.99,16.99,4.6,574
Python Programming comprehensive course for Beginners,88,31.0,All Levels,94.99,12.99,4.3,121
"Python Programming for Excel Users - NumPy, Pandas and More!",70,3.5,Beginner,19.99,13.99,4.5,275
Python for Beginners: Complete Python 3 from Scratch,30,2.0,All Levels,94.99,12.99,4.2,100
Python Programming for Beginners with Hands on Tutorial,129,10.5,Beginner,94.99,12.99,4.2,430
Complete Python 3 Programming Bootcamp: Beginner to Advanced,94,20.0,All Levels,109.99,15.99,4.4,294
Python 3 for complete beginners,61,5.0,Beginner,49.99,12.99,4.2,127
Python GUI Programming using Tkinter and Python 3,29,2.5,All Levels,24.99,12.99,4.1,267
Python 3 Masterclass step by step with coding exercises.,123,17.5,All Levels,94.99,12.99,4.8,133
Python For Beginners - The Basics Of Python Development,13,1.0,Beginner,94.99,12.99,4.2,471
Complete Python Course: from Basics to Brilliance in HD,75,2.5,All Levels,19.99,12.99,4.4,280
LEARNING PATH: Python: Functional Programming with Python,45,5.5,Beginner,99.99,14.99,4.3,169
Using MySQL Databases With Python,25,2.0,Beginner,94.99,12.99,4.3,426
Python : Comprehensive Bootcamp  (Beginner To Professional),337,36.0,Beginner,94.99,12.99,4.5,302
"Python 3 in 1: Basics, Advanced and Django",128,20.5,All Levels,94.99,12.99,3.7,406
Python Tkinter Masterclass - Learn Python GUI Programming,87,13.5,Intermediate,79.99,14.99,4.2,437
Python Crash Course For Beginners,24,1.5,Beginner,94.99,12.99,4.1,156
Machine Learning using Python,24,3.5,Intermediate,94.99,12.99,4.1,133
Python GUI : From A-to-Z With 2 Final Projects,41,3.0,All Levels,29.99,12.99,3.7,388
Python Excel - Read Write Copy Search Excel Files - OpenPyXL,26,2.5,All Levels,74.99,14.99,4.4,235
Selenium Python - Step by Step for Beginners with Framework,55,10.0,All Levels,34.99,14.99,4.5,471
Control Excel with Python & OpenPyXL,47,3.0,Intermediate,109.99,14.99,4.0,202
Data Visualization with Python and Matplotlib,60,6.0,All Levels,94.99,12.99,4.4,438
Build a Weather App With Python and Django,30,2.5,Beginner,109.99,14.99,4.6,140
Data Structures and Algorithms: In-Depth using Python,254,35.0,All Levels,99.99,14.99,4.5,468
Python for Absolute beginner (Python 3 - python programming),32,2.5,Beginner,19.99,12.99,4.6,7
Build A Dental Website With Python and Django,37,3.0,Beginner,109.99,15.99,4.5,112
Build A Dental Website With Python and Django,37,3.0,Beginner,109.99,15.99,4.5,112
Python 3 Course: The Complete Guide (Step by Step),50,2.0,All Levels,74.99,12.99,4.2,332
Build 10 Python Beginner Projects from scratch,73,6.5,Beginner,34.99,12.99,4.3,123
Python - From Beginner to Winner,39,3.0,Beginner,19.99,12.99,4.3,173
The Complete Python Developer Certification Course,58,11.5,All Levels,99.99,13.99,4.6,427
Python Programming in 5 Hours,104,5.0,Beginner,19.99,12.99,4.1,386
"Complete python boot camp: (Python and adv Python, Numpy)",39,10.5,Beginner,89.99,12.99,4.2,68
Python Course From Basic to Advanced,20,7.5,Beginner,19.99,12.99,4.2,262
How to create a CRUD Application with Python and SQL Server,35,4.0,Beginner,79.99,12.99,4.2,150
New to Python Automation..?Try Step by Step Python 4 Testers,136,10.0,All Levels,94.99,12.99,4.5,158
"Python,Python for Beginners Python Real time examples Python",40,3.5,All Levels,19.99,12.99,4.1,85
Data Structures and Algorithms In Python,130,10.5,All Levels,109.99,14.99,4.1,464
Python Tutorial for Beginners,29,5.0,Beginner,24.99,12.99,4.7,52
Complete Python Based Image Processing and Computer Vision,60,5.5,All Levels,94.99,12.99,4.2,350
Python Automation for Everyone,43,4.5,All Levels,19.99,12.99,4.5,89
OpenCV Python For Beginners | Hands on Computer Vision,49,11.0,Beginner,94.99,12.99,4.2,154
Python and Flask Full-Stack Web Development for beginners,348,35.5,Beginner,94.99,12.99,4.3,147
Python Complete Course For Python Beginners,51,7.5,Beginner,94.99,12.99,4.0,49
Complete Python Programming Fundamentals And Sample Projects,66,7.0,All Levels,94.99,12.99,4.1,108
Python - A 3-step process to Master Python 3 + Coding Tips™,64,7.5,All Levels,94.99,12.99,4.9,68
Python - A 3-step process to Master Python 3 + Coding Tips™,64,7.5,All Levels,94.99,12.99,4.9,68
Python Training for Beginners - Learn Python with Exercises,19,1.5,Beginner,94.99,12.99,4.5,45
Python for Beginners,51,7.0,Intermediate,34.99,12.99,4.6,85
Python For Those Absolute Beginners Who Never Programmed,31,9.5,Beginner,94.99,12.99,4.0,237
Python Programming from Basics to Advanced,65,56.0,All Levels,39.99,12.99,4.4,32
Python Basic to Advance,61,6.0,All Levels,49.99,12.99,4.4,28
EasyPy3 - Python for Beginners,40,3.5,Beginner,29.99,12.99,4.8,29
Python For Absolute Beginners : Learn Python From Scratch,38,2.0,Beginner,19.99,12.99,4.6,18
Introduction To Python  for beginners,14,1.0,Beginner,74.99,12.99,4.1,27
Python Crash Course,55,1.0,Beginner,19.99,12.99,4.5,65
Learn Pro Advanced Python Programming,173,26.5,Expert,94.99,12.99,4.6,21
2021 Complete Python Fundamental Concepts,47,5.5,All Levels,19.99,12.99,4.3,28
Learn Python Super Fast,17,2.0,Beginner,19.99,12.99,4.3,14
"Decision Trees, Random Forests, AdaBoost & XGBoost in Python",61,7.0,All Levels,109.99,14.99,4.4,387
Python for Everybody- Learn Python 3,101,24.0,Beginner,19.99,12.99,4.7,60
A Rookie's Guide to Python,42,3.0,Beginner,19.99,12.99,4.3,29
Python Complete Course,37,3.0,All Levels,19.99,12.99,3.2,5
Python For Beginners,25,6.5,Beginner,94.99,12.99,4.1,4
Learn Advanced Python Programming in 2020,72,9.5,Expert,99.99,14.99,4.0,61
The Python Programming For Everyone Immersive Training,72,3.5,Beginner,94.99,12.99,4.1,135
Mastering python,14,10.5,All Levels,19.99,12.99,5.0,1
Learn Python From Scratch With Lots of Examples and Projects,35,3.0,Beginner,94.99,12.99,4.4,28
Python Programming Bootcamp: Hands-on Python Learning,139,8.0,All Levels,94.99,12.99,4.7,7
Getting Started with Programming in Python 3,32,2.0,Beginner,19.99,12.99,4.6,21
Python 3 for beginners,35,5.5,Intermediate,19.99,12.99,4.3,43
Develop a Shopping Cart Website with Django 2 and Python 3,25,7.0,All Levels,94.99,12.99,4.5,345
Python for Beginners - The Complete Course,19,4.0,All Levels,94.99,12.99,3.6,65
Basic Python for Beginners,20,1.5,Beginner,24.99,12.99,4.2,54
Complete Python : For Absolute Beginners,28,6.5,Beginner,94.99,12.99,4.8,3
"Python Tips, Tricks and Techniques",31,2.5,Expert,94.99,12.99,4.1,31
Complete Python Bootcamp! Build Real Projects with Python 3,305,35.0,All Levels,99.99,14.99,4.5,72
The Complete Unicode in Python Course,24,2.0,All Levels,94.99,12.99,4.5,11
Create a Python Powered Chatbot in Under 60 Minutes,31,1.5,Beginner,19.99,12.99,4.0,267
The Developers Guide to Python 3 Programming,23,4.5,Beginner,39.99,12.99,4.3,18
Learn Python from scratch,21,1.0,Beginner,49.99,12.99,4.0,19
Complete Python Programming with examples for beginners,66,9.0,All Levels,94.99,12.99,4.3,35
Advanced Python Programming/Script for Projects/Automation,74,5.5,Intermediate,94.99,12.99,3.3,65
Python Crash Course for Beginners,30,2.5,Beginner,94.99,12.99,4.9,4
Introduction to Python: A Practical Approach,29,2.5,Beginner,94.99,12.99,4.1,152
Python Programming BootCamp For Beginners,10,37.0,All Levels,19.99,12.99,2.4,12
